Symbol,Date,Open,High,Low,Close,Vol
EBL,6/6/2012,958,953,911,953,"1,197"
EBL,6/7/2012,953,974,935,957,"4,577"
EBL,6/10/2012,957,938,900,908,"5,342"
EBL,6/11/2012,908,955,922,929,"1,468"
EBL,6/12/2012,929,955,912,955,267
EBL,6/13/2012,955,952,930,948,410
EBL,6/14/2012,948,948,930,947,257
EBL,6/17/2012,947,929,910,927,"3,064"
EBL,6/18/2012,927,927,910,922,"1,954"
EBL,6/19/2012,922,915,900,905,"9,924"
EBL,6/20/2012,905,923,900,916,"18,507"
EBL,6/21/2012,916,918,900,918,"96,949"
EBL,6/25/2012,918,941,911,939,"1,492"
EBL,6/26/2012,939,935,900,926,"4,204"
EBL,6/27/2012,926,949,915,940,"3,790"
EBL,6/28/2012,940,955,936,946,"3,200"
EBL,7/1/2012,946,950,930,938,"16,001"
EBL,7/2/2012,938,949,930,944,"15,297"
EBL,7/3/2012,944,944,939,940,"4,512"
EBL,7/4/2012,940,963,933,954,"10,200"
EBL,7/5/2012,954,953,940,952,"6,107"
EBL,7/8/2012,952,952,941,950,"2,373"
EBL,7/9/2012,950,965,950,965,"2,901"
EBL,7/10/2012,965,985,965,985,"7,467"
EBL,7/11/2012,985,990,974,980,"5,222"
EBL,7/12/2012,980,994,975,981,"59,280"
EBL,7/15/2012,981,1039,980,1033,"18,211"
EBL,7/16/2012,1033,1013,970,995,"24,941"
EBL,7/17/2012,995,997,978,990,"2,281"
EBL,7/18/2012,990,1038,995,1038,"4,388"
EBL,7/19/2012,1038,1060,1030,1055,"7,695"
EBL,7/22/2012,1055,1080,1050,1064,"9,924"
EBL,7/23/2012,1064,1091,1051,1080,"5,864"
EBL,7/24/2012,1080,1082,1041,1069,"5,993"
EBL,7/25/2012,1069,1081,1061,1072,"59,028"
EBL,7/26/2012,1072,1072,1042,1065,"5,046"
EBL,7/29/2012,1065,1058,1032,1051,"7,154"
EBL,7/30/2012,1051,1076,1042,1059,"3,066"
EBL,7/31/2012,1059,1084,1040,1060,"7,345"
EBL,8/1/2012,1060,1065,1050,1062,"14,489"
EBL,8/5/2012,1062,1084,1065,1084,"6,095"
EBL,8/6/2012,1084,1095,1045,1077,"6,039"
EBL,8/7/2012,1077,1098,1077,1081,"7,376"
EBL,8/8/2012,1081,1081,1075,1080,"1,472"
EBL,8/12/2012,1080,1090,1071,1079,"9,649"
EBL,8/13/2012,1079,1085,1045,1070,"6,998"
EBL,8/14/2012,1070,1070,1052,1057,"14,932"
EBL,8/15/2012,1057,1080,1050,1053,"11,458"
EBL,8/16/2012,1053,1065,1035,1062,"6,326"
EBL,8/19/2012,1062,1073,1050,1065,"3,473"
EBL,8/21/2012,1065,1074,1060,1064,"7,444"
EBL,8/22/2012,1064,1064,1055,1060,"4,555"
EBL,8/23/2012,1060,1063,1050,1050,"3,679"
EBL,8/26/2012,1050,1065,1050,1055,"2,846"
EBL,8/27/2012,1055,1065,1050,1061,"3,887"
EBL,8/28/2012,1061,1069,1057,1063,"3,340"
EBL,8/29/2012,1063,1098,1065,1097,"8,128"
EBL,8/30/2012,1097,1110,1080,1087,"9,198"
EBL,9/2/2012,1087,1108,1090,1105,"10,791"
EBL,9/3/2012,1105,1119,1108,1110,"8,841"
EBL,9/4/2012,1110,1120,1090,1096,"8,673"
EBL,9/5/2012,1096,1098,1080,1095,"3,536"
EBL,9/6/2012,1095,1096,1090,1091,"3,448"
EBL,9/9/2012,1091,1094,1080,1094,"3,063"
EBL,9/10/2012,1094,1090,1082,1085,"2,158"
EBL,9/11/2012,1085,1098,1082,1091,"4,400"
EBL,9/12/2012,1091,1101,1095,1097,"9,867"
EBL,9/13/2012,1097,1119,1100,1110,"7,798"
EBL,9/16/2012,1110,1162,1115,1153,"8,048"
EBL,9/17/2012,1153,1165,1150,1155,"5,436"
EBL,9/18/2012,1155,1166,1150,1155,"3,503"
EBL,9/19/2012,1155,1150,1111,1133,"7,809"
EBL,9/20/2012,1133,1139,1120,1135,"4,356"
EBL,9/23/2012,1135,1140,1100,1108,"14,010"
EBL,9/24/2012,1108,1111,1101,1111,"4,269"
EBL,9/25/2012,1111,1112,1104,1110,"5,222"
EBL,9/26/2012,1110,1119,1090,1100,"6,526"
EBL,9/30/2012,1100,1105,1100,1104,"2,475"
EBL,10/1/2012,1104,1110,1100,1105,"1,968"
EBL,10/1/2012,1104,1110,1100,1105,"1,968"
EBL,10/2/2012,1105,1112,1105,1111,"1,556"
EBL,10/3/2012,1111,1115,1102,1112,"3,537"
EBL,10/4/2012,1112,1116,1108,1116,"3,288"
EBL,10/7/2012,1116,1130,1101,1130,"5,722"
EBL,10/8/2012,1130,1141,1126,1132,"4,169"
EBL,10/9/2012,1132,1131,1122,1130,"6,909"
EBL,10/10/2012,1130,1140,1124,1125,"9,516"
EBL,10/11/2012,1125,1134,1106,1129,"3,706"
EBL,10/14/2012,1129,1142,1111,1134,"7,164"
EBL,10/15/2012,1134,1147,1126,1144,"7,876"
EBL,10/17/2012,1144,1166,1126,1160,"6,699"
EBL,10/18/2012,1160,1179,1160,1171,"11,153"
EBL,10/30/2012,1171,985,910,983,"2,400"
EBL,10/31/2012,983,1020,995,1020,"4,204"
EBL,11/1/2012,1020,1040,1010,1014,"1,546"
EBL,11/4/2012,1014,1035,1012,1012,"1,752"
EBL,11/5/2012,1012,1039,1015,1015,"3,601"
EBL,11/6/2012,1015,1071,1030,1050,"1,901"
EBL,11/7/2012,1050,1122,1071,1122,"2,338"
EBL,11/8/2012,1122,1213,1144,1205,"6,088"
EBL,11/11/2012,1205,1228,1116,1121,"4,239"
EBL,11/12/2012,1121,1160,1111,1159,"2,862"
EBL,11/18/2012,1159,1205,1150,1200,"3,635"
EBL,11/20/2012,1200,1260,1180,1252,"3,478"
EBL,11/21/2012,1252,1256,1203,1245,"4,575"
EBL,11/22/2012,1245,1235,1200,1235,"3,674"
EBL,11/25/2012,1235,1244,1211,1223,"4,981"
EBL,11/26/2012,1223,1225,1190,1225,"3,653"
EBL,11/27/2012,1225,1230,1210,1211,"2,035"
EBL,11/28/2012,1211,1220,1200,1219,"2,723"
EBL,11/29/2012,1219,1215,1190,1206,"5,155"
EBL,12/2/2012,1206,1195,1160,1183,"3,634"
EBL,12/3/2012,1183,1185,1165,1169,"2,400"
EBL,12/4/2012,1169,1213,1181,1199,"4,003"
EBL,12/5/2012,1199,1260,1222,1245,"6,400"
EBL,12/6/2012,1245,1240,1220,1231,"2,785"
EBL,12/9/2012,1231,1234,1201,1201,"2,886"
EBL,12/10/2012,1201,1205,1140,1197,"3,889"
EBL,12/11/2012,1197,1199,1152,1199,"2,463"
EBL,12/12/2012,1199,1209,1176,1205,"2,189"
EBL,12/13/2012,1205,1222,1190,1220,"2,939"
EBL,12/16/2012,1220,1269,1218,1255,"15,378"
EBL,12/17/2012,1255,1320,1280,1290,"13,805"
EBL,12/18/2012,1290,1290,1260,1290,"4,300"
EBL,12/19/2012,1290,1304,1290,1302,"7,954"
EBL,12/20/2012,1302,1320,1281,1310,"9,128"
EBL,12/23/2012,1310,1322,1300,1316,"5,578"
EBL,12/24/2012,1316,1340,1300,1336,"4,096"
EBL,12/26/2012,1336,1390,1312,1360,"6,009"
EBL,12/27/2012,1360,1399,1333,1395,"6,982"
EBL,12/31/2012,1395,1398,1365,1380,"4,964"
EBL,1/1/2013,1380,1379,1356,1359,"5,369"
EBL,1/2/2013,1359,1365,1348,1365,"6,181"
EBL,1/3/2013,1365,1379,1352,1375,"4,971"
EBL,1/6/2013,1375,1392,1370,1375,"19,711"
EBL,1/7/2013,1375,1380,1363,1370,"12,992"
EBL,1/8/2013,1370,1369,1363,1366,"1,306"
EBL,1/9/2013,1366,1370,1360,1361,"2,910"
EBL,1/10/2013,1361,1375,1360,1375,"4,705"
EBL,1/13/2013,1375,1382,1370,1380,"9,114"
EBL,1/15/2013,1380,1412,1380,1400,"5,580"
EBL,1/16/2013,1400,1422,1386,1390,"4,790"
EBL,1/17/2013,1390,1398,1365,1370,"3,520"
EBL,1/20/2013,1370,1368,1310,1330,"6,191"
EBL,1/21/2013,1330,1370,1330,1358,"3,243"
EBL,1/22/2013,1358,1395,1358,1388,"2,553"
EBL,1/23/2013,1388,1412,1371,1373,"2,950"
EBL,1/24/2013,1373,1378,1366,1374,"3,751"
EBL,1/28/2013,1380,1389,1365,1365,"3,166"
EBL,1/30/2013,1365,1367,1350,1362,"10,804"
EBL,1/31/2013,1362,1366,1354,1355,"2,679"
EBL,2/3/2013,1355,1394,1355,1375,"3,916"
EBL,2/4/2013,1375,1385,1370,1370,"2,782"
EBL,2/5/2013,1370,1380,1370,1377,"3,752"
EBL,2/6/2013,1377,1372,1367,1372,"2,461"
EBL,2/7/2013,1372,1379,1370,1379,"1,580"
EBL,2/10/2013,1379,1385,1374,1381,"5,040"
EBL,2/12/2013,1381,1435,1400,1435,"7,433"
EBL,2/13/2013,1435,1424,1390,1421,"4,644"
EBL,2/14/2013,1421,1463,1430,1451,"8,931"
EBL,2/17/2013,1451,1569,1480,1569,647
EBL,2/19/2013,1569,1713,1550,1550,"13,828"
EBL,2/20/2013,1550,1560,1485,1548,"7,152"
EBL,2/21/2013,1548,1590,1530,1569,"5,779"
EBL,2/24/2013,1569,1561,1550,1555,"3,053"
EBL,2/25/2013,1555,1655,1570,1591,"9,845"
EBL,2/26/2013,1591,1654,1590,1605,"10,309"
EBL,2/27/2013,1605,1591,1565,1591,"3,750"
EBL,2/28/2013,1591,1599,1580,1599,"2,037"
EBL,3/3/2013,1599,1600,1580,1590,"6,263"
EBL,3/4/2013,1590,1605,1590,1591,"7,242"
EBL,3/5/2013,1591,1601,1560,1590,"2,952"
EBL,3/6/2013,1590,1609,1571,1600,"4,885"
EBL,3/7/2013,1600,1595,1568,1589,"4,394"
EBL,3/11/2013,1589,1618,1588,1598,"4,034"
EBL,3/13/2013,1598,1662,1610,1662,"4,679"
EBL,3/14/2013,1662,1729,1640,1660,"6,609"
EBL,3/17/2013,1660,1650,1610,1623,"7,080"
EBL,3/18/2013,1623,1615,1600,1603,"4,041"
EBL,3/19/2013,1603,1640,1585,1610,"6,732"
EBL,3/20/2013,1610,1624,1600,1600,"3,106"
EBL,3/21/2013,1600,1600,1582,1592,"3,253"
EBL,3/24/2013,1592,1582,1550,1560,"4,682"
EBL,3/25/2013,1560,1575,1540,1574,"5,823"
EBL,3/27/2013,1574,1575,1550,1574,"1,647"
EBL,3/28/2013,1574,1584,1553,1575,"2,902"
EBL,3/31/2013,1575,1574,1525,1544,"6,568"
EBL,4/1/2013,1544,1560,1514,1545,"7,186"
EBL,4/2/2013,1545,1579,1546,1575,"2,653"
EBL,4/3/2013,1575,1594,1570,1572,"4,273"
EBL,4/4/2013,1572,1563,1554,1554,"3,778"
EBL,4/7/2013,1554,1567,1540,1563,"1,576"
EBL,4/8/2013,1563,1580,1552,1555,"3,147"
EBL,4/9/2013,1555,1585,1555,1580,"3,367"
EBL,4/11/2013,1580,1603,1586,1593,"3,221"
EBL,4/15/2013,1593,1606,1590,1596,"6,352"
EBL,4/16/2013,1596,1595,1580,1588,"2,833"
EBL,4/17/2013,1588,1589,1555,1576,"3,703"
EBL,4/18/2013,1576,1580,1555,1567,"3,721"
EBL,4/21/2013,1567,1568,1540,1540,"10,680"
EBL,4/22/2013,1540,1543,1500,1537,"11,762"
EBL,4/23/2013,1537,1590,1542,1571,"5,506"
EBL,4/25/2013,1571,1584,1555,1560,"1,427"
EBL,4/28/2013,1560,1560,1530,1560,"4,716"
EBL,4/29/2013,1560,1561,1547,1550,"2,458"
EBL,4/30/2013,1550,1555,1535,1544,"12,260"
EBL,5/2/2013,1544,1540,1510,1526,"3,186"
EBL,5/5/2013,1526,1526,1500,1504,"4,133"
EBL,5/6/2013,1504,1500,1466,1494,"3,756"
EBL,5/7/2013,1494,1545,1505,1522,"1,455"
EBL,5/8/2013,1522,1516,1503,1515,"2,379"
EBL,5/9/2013,1515,1524,1505,1519,"1,848"
EBL,5/12/2013,1519,1535,1510,1510,"3,022"
EBL,5/13/2013,1510,1525,1510,1524,"3,539"
EBL,5/14/2013,1524,1540,1512,1533,"1,407"
EBL,5/15/2013,1533,1565,1530,1541,"4,043"
EBL,5/16/2013,1541,1556,1520,1556,"3,576"
EBL,5/19/2013,1556,1558,1540,1545,"2,912"
EBL,5/20/2013,1545,1560,1530,1551,"1,638"
EBL,5/21/2013,1551,1559,1542,1551,"2,425"
EBL,5/22/2013,1551,1556,1548,1549,"4,355"
EBL,5/23/2013,1549,1550,1525,1546,"1,393"
EBL,5/26/2013,1546,1555,1535,1550,"9,185"
EBL,5/27/2013,1550,1561,1547,1557,"3,996"
EBL,5/28/2013,1557,1560,1550,1550,"1,669"
EBL,5/30/2013,1550,1559,1550,1555,"2,297"
EBL,6/2/2013,1555,1560,1540,1545,"4,471"
EBL,6/3/2013,1545,1560,1540,1550,"2,820"
EBL,6/4/2013,1550,1550,1540,1546,"2,539"
EBL,6/5/2013,1546,1550,1538,1538,"4,005"
EBL,6/6/2013,1538,1547,1535,1540,"1,756"
EBL,6/9/2013,1540,1550,1539,1546,963
EBL,6/10/2013,1546,1545,1540,1540,"3,268"
EBL,6/11/2013,1540,1560,1525,1540,"8,920"
EBL,6/12/2013,1540,1540,1535,1540,865
EBL,6/13/2013,1540,1543,1520,1531,"1,802"
EBL,6/16/2013,1531,1555,1515,1525,"33,560"
EBL,6/17/2013,1525,1539,1525,1539,"5,843"
EBL,6/18/2013,1539,1544,1523,1524,"8,514"
EBL,6/19/2013,1524,1526,1522,1525,"2,522"
EBL,6/20/2013,1525,1530,1515,1515,"17,264"
EBL,6/23/2013,1515,1529,1510,1529,"1,001"
EBL,6/24/2013,1529,1529,1520,1524,805
EBL,6/25/2013,1524,1532,1515,1530,"16,658"
EBL,6/26/2013,1530,1559,1530,1550,"4,643"
EBL,6/27/2013,1550,1545,1530,1530,"7,915"
EBL,6/30/2013,1530,1540,1530,1530,"3,168"
EBL,7/1/2013,1530,1540,1532,1535,"1,134"
EBL,7/2/2013,1535,1540,1515,1537,"16,316"
EBL,7/3/2013,1537,1542,1531,1540,"3,542"
EBL,7/4/2013,1540,1546,1533,1539,"5,626"
EBL,7/7/2013,1539,1549,1539,1544,"4,118"
EBL,7/8/2013,1544,1550,1535,1550,"10,212"
EBL,7/9/2013,1550,1575,1560,1570,"3,924"
EBL,7/10/2013,1570,1616,1575,1596,"4,739"
EBL,7/11/2013,1596,1590,1575,1575,"3,581"
EBL,7/14/2013,1575,1618,1575,1575,"5,717"
EBL,7/15/2013,1575,1603,1576,1591,"5,281"
EBL,7/16/2013,1591,1609,1589,1599,"1,728"
EBL,7/17/2013,1599,1610,1575,1609,"2,876"
EBL,7/18/2013,1609,1669,1585,1668,"8,023"
EBL,7/21/2013,1668,1759,1700,1739,"10,674"
EBL,7/22/2013,1739,1775,1708,1725,"16,392"
EBL,7/23/2013,1725,1744,1727,1731,"7,761"
EBL,7/24/2013,1731,1738,1726,1737,"6,039"
EBL,7/25/2013,1737,1750,1725,1730,"12,648"
EBL,7/28/2013,1730,1750,1730,1739,"10,025"
EBL,7/29/2013,1739,1773,1736,1750,"8,279"
EBL,7/30/2013,1750,1815,1740,1800,"6,331"
EBL,7/31/2013,1800,1836,1799,1810,"10,007"
EBL,8/1/2013,1810,1897,1824,1836,"14,164"
EBL,8/4/2013,1836,1860,1830,1845,"7,197"
EBL,8/5/2013,1845,1845,1800,1806,"3,940"
EBL,8/6/2013,1806,1841,1765,1820,"5,789"
EBL,8/7/2013,1820,1824,1810,1810,"4,151"
EBL,8/8/2013,1810,1820,1800,1814,"2,741"
EBL,8/11/2013,1814,1795,1760,1782,"10,990"
EBL,8/12/2013,1782,1790,1770,1770,"3,627"
EBL,8/13/2013,1770,1777,1764,1770,"5,096"
EBL,8/14/2013,1770,1782,1770,1778,"2,227"
EBL,8/15/2013,1778,1790,1771,1780,"4,236"
EBL,8/18/2013,1780,1800,1785,1793,"2,567"
EBL,8/19/2013,1793,1810,1795,1806,"4,333"
EBL,8/20/2013,1806,1821,1807,1810,"4,226"
EBL,8/25/2013,1810,1824,1805,1814,"12,922"
EBL,8/26/2013,1814,1830,1810,1818,"5,708"
EBL,8/27/2013,1818,1875,1810,1841,"6,064"
EBL,8/29/2013,1841,1846,1834,1840,"13,762"
EBL,9/1/2013,1840,1843,1810,1830,"9,150"
EBL,9/2/2013,1830,1841,1834,1835,"4,868"
EBL,9/3/2013,1835,1836,1810,1825,"5,906"
EBL,9/4/2013,1825,1830,1790,1800,"12,561"
EBL,9/5/2013,1800,1820,1800,1820,"6,472"
EBL,9/8/2013,1820,1784,1638,1692,"27,879"
EBL,9/9/2013,1692,1692,1665,1679,"3,965"
EBL,9/10/2013,1679,1675,1601,1610,"10,975"
EBL,9/11/2013,1610,1659,1611,1630,"7,754"
EBL,9/12/2013,1630,1633,1610,1633,"6,244"
EBL,9/15/2013,1633,1675,1621,1670,"9,683"
EBL,9/16/2013,1670,1700,1681,1700,"14,995"
EBL,9/17/2013,1700,1715,1692,1700,"18,247"
EBL,9/19/2013,1545,1560,1535,1538,"1,200"
EBL,9/22/2013,1538,1530,1490,1491,"1,843"
EBL,9/23/2013,1491,1501,1471,1501,"1,112"
EBL,9/24/2013,1501,1505,1490,1490,874
EBL,9/25/2013,1491,1490,1480,1485,"2,541"
EBL,9/26/2013,1485,1480,1465,1472,"2,758"
EBL,9/29/2013,1472,1478,1469,1469,"1,867"
EBL,9/30/2013,1469,1470,1460,1465,"2,236"
EBL,10/1/2013,1465,1466,1450,1450,"3,367"
EBL,10/2/2013,1450,1450,1439,1439,"6,282"
EBL,10/3/2013,1439,1460,1440,1460,717
EBL,10/6/2013,1460,1470,1450,1470,"3,225"
EBL,10/7/2013,1470,1499,1481,1499,197
EBL,10/8/2013,1499,1535,1520,1535,864
EBL,10/9/2013,1535,1555,1538,1555,"1,353"
EBL,10/10/2013,1555,1566,1560,1560,"1,017"
EBL,10/17/2013,1560,1590,1590,1590,27
EBL,10/20/2013,1590,1680,1575,1680,"5,329"
EBL,10/21/2013,1680,1695,1670,1670,"3,212"
EBL,10/22/2013,1670,1640,1625,1630,917
EBL,10/23/2013,1630,1640,1606,1630,"2,049"
EBL,10/24/2013,1630,1633,1610,1610,"2,403"
EBL,10/27/2013,1610,1610,1595,1600,"1,805"
EBL,10/28/2013,1600,1595,1589,1593,"1,545"
EBL,10/29/2013,1593,1600,1575,1600,"1,214"
EBL,10/30/2013,1600,1625,1600,1600,"3,613"
EBL,10/31/2013,1600,1632,1610,1610,371
EBL,11/6/2013,1610,1615,1595,1600,"1,700"
EBL,11/7/2013,1600,1615,1590,1595,"3,245"
EBL,11/11/2013,1585,1610,1555,1610,"3,134"
EBL,11/12/2013,1610,1650,1625,1635,"5,129"
EBL,11/13/2013,1635,1700,1645,1664,"2,530"
EBL,11/14/2013,1664,1683,1632,1683,"9,254"
EBL,11/21/2013,1683,1716,1716,1716,10
EBL,11/24/2013,1716,1887,1750,1850,"7,064"
EBL,11/25/2013,1850,1850,1800,1806,"8,881"
EBL,11/26/2013,1806,1855,1805,1810,"5,399"
EBL,11/27/2013,1810,1811,1799,1805,"4,408"
EBL,11/28/2013,1805,1804,1786,1790,"2,707"
EBL,12/1/2013,1790,1820,1805,1805,"4,298"
EBL,12/2/2013,1805,1826,1810,1814,"4,184"
EBL,12/3/2013,1814,1820,1805,1810,"4,415"
EBL,12/4/2013,1810,1910,1840,1875,"6,037"
EBL,12/5/2013,1875,1978,1890,1925,"4,501"
EBL,12/8/2013,1925,1915,1880,1895,"6,777"
EBL,12/9/2013,1895,1950,1900,1932,"5,541"
EBL,12/10/2013,1932,1930,1900,1900,"2,598"
EBL,12/11/2013,1900,1980,1935,1950,"5,113"
EBL,12/12/2013,1950,1960,1916,1960,"7,341"
EBL,12/15/2013,1960,2020,1950,2015,"6,790"
EBL,12/16/2013,2015,2170,2055,2100,"3,650"
EBL,12/18/2013,2100,2281,2142,2240,"3,166"
EBL,12/19/2013,2240,2330,2090,2330,"14,538"
EBL,12/22/2013,2330,2360,2260,2314,"12,535"
EBL,12/23/2013,2300,2280,2230,2243,"8,184"
EBL,12/24/2013,2243,2305,2190,2250,"8,792"
EBL,12/26/2013,2250,2360,2251,2275,"7,054"
EBL,12/29/2013,2275,2300,2275,2285,"4,793"
EBL,12/31/2013,2285,2290,2153,2255,"5,212"
EBL,1/1/2014,2255,2270,2176,2202,"6,621"
EBL,1/2/2014,2202,2244,2140,2230,"4,082"
EBL,1/5/2014,2230,2225,2150,2185,"3,755"
EBL,1/6/2014,2185,2225,2190,2205,"2,375"
EBL,1/7/2014,2205,2201,2170,2192,"4,439"
EBL,1/8/2014,2192,2234,2166,2215,"5,450"
EBL,1/9/2014,2215,2255,2215,2222,"4,172"
EBL,1/12/2014,2222,2269,2225,2255,"4,040"
EBL,1/13/2014,2255,2294,2240,2240,"1,628"
EBL,1/14/2014,2240,2270,2210,2210,"1,881"
EBL,1/16/2014,2210,2295,2222,2235,"5,042"
EBL,1/19/2014,2235,2250,2218,2225,"2,532"
EBL,1/20/2014,2225,2235,2180,2200,"4,921"
EBL,1/21/2014,2200,2205,2185,2195,"3,022"
EBL,1/22/2014,2195,2200,2177,2177,"3,792"
EBL,1/23/2014,2177,2220,2176,2177,"2,638"
EBL,1/26/2014,2177,2200,2152,2179,"4,237"
EBL,1/27/2014,2179,2189,2146,2165,"1,374"
EBL,1/28/2014,2165,2170,2150,2150,"3,578"
EBL,1/29/2014,2150,2175,2150,2170,"2,442"
EBL,2/2/2014,2170,2170,2125,2127,"2,429"
EBL,2/3/2014,2127,2127,2075,2075,"2,752"
EBL,2/4/2014,2075,2100,2060,2080,"3,485"
EBL,2/6/2014,2090,2130,2086,2105,"3,109"
EBL,2/9/2014,2105,2101,2055,2090,"2,963"
EBL,2/10/2014,2090,2288,2131,2150,"4,923"
EBL,2/11/2014,2150,2150,2092,2129,"7,047"
EBL,2/12/2014,2129,2125,2090,2090,"3,861"
EBL,2/13/2014,2090,2125,2085,2120,"3,227"
EBL,2/16/2014,2120,2162,2085,2090,"2,340"
EBL,2/17/2014,2090,2120,2100,2100,"1,767"
EBL,2/18/2014,2100,2137,2095,2106,"4,242"
EBL,2/20/2014,2106,2180,2100,2130,"2,619"
EBL,2/23/2014,2130,2240,2130,2225,"6,646"
EBL,2/24/2014,2225,2310,2200,2229,"4,785"
EBL,2/25/2014,2229,2275,2190,2275,"2,094"
EBL,2/26/2014,2275,2300,2182,2200,"2,756"
EBL,3/3/2014,2200,2174,2124,2150,"3,690"
EBL,3/4/2014,2150,2135,2080,2135,"5,671"
EBL,3/5/2014,2135,2175,2102,2145,"2,177"
EBL,3/6/2014,2145,2183,2090,2120,"4,347"
EBL,3/9/2014,2120,2100,2071,2095,"3,132"
EBL,3/10/2014,2095,2082,2045,2080,"3,111"
